~が好きだ	--がすきだ	--gasukida	like, be fond of
~が欲しい	--がほしい	--gahoshii	want --
~型	--けい,--かた	--kei,--kata	-- system, -- position
~世名人	--せいめいじん	--seimeijin	-- Lifetime Meijin (hon. title, nowadays awarded after winning the Meijin title five times)
頭	--とう,あたま	--to,atama	head of --
~に応じて	--におうじて	--niojite	in reponse to
~に対して	--にたいして	--nitaishite	against --, in answer to
~様	--よう	--yo	position, shape of --
~落ち	-おち	-ochi	-handicap
~換え	-かえ(がえ)	-kae(gae)	exchange of-
~型	-けい(かた)	-kei(kata)	-formation, -line
~込む	-こむ	-komu	(verb)-in
~式	-しき	-shiki	-systems, -style
~出す	-だす	-dasu	(verb)-out
~丁	-ちょう	-cho	counter for rooks
~取り	-とり	-tori	threat to capture-, fork
~枚	-まい	-mai	counter for pieces
~流	-りゅう	-ryu	-style, -school, way of-
(相)浮飛車	(あい)うきびしゃ	(ai)ukibisha	(Double) Floating Rook
(準)決勝戦	(じゅん)けっしょうせん	(jun)kesshosen	(semi)finals
相掛り	あいがかり	aigakari	Double Wing Attack (opening)
合駒	あいごま	aigoma	interposed piece
相手、敵	あいて,てき	aite,teki	opponent
相振り飛車	あいふりひしゃ	aifurihisha
相振飛車	あいふりびしゃ	aifuribisha	Double Ranging Rook
合	あう;あい	au;ai	interposes any piece (only used in solutions of Tsume Shogi)
上	あがる	agaru	moves up
上がる；上げる	あがる;あげる	agaru;ageru	go up; take, bring up (vi; vt)
明るい、明らかな	あかるい,あきらかな	akarui,akirakana	clear
開き王手	あき-おうて	aki-ote	discovered check
あきらめる	あきらめる	akirameru	give up; resign
悪形	あくけい	akukei	bad shape
悪手	あくしゅ	akushu	bad move
味	あじ	aji	potential (for attack) (lit. flavour, taste)
味消し	あじけし	ajikeshi	elimiating aji
味の良い	あじのよい	ajinoyoi	having good aji
足場	あしば	ashiba	basis, foothold
焦せる	あせる	aseru	be in a hurry, be (too) eager for
遊び駒	あそびごま	asobigoma	idling, inactive piece
遊ぶ	あそぶ	asobu	idle, be out of play
頭金	あたまきん	atamakin	gold at the head (of the king, checkmating)
頭金	あたまきん	atamakin	gold at the head (of the king, checkmating)
当たり	あたり	atari	threat to capture
当たる；当てる	あたる;あてる	ataru;ateru	threaten to take (vi; vt)
厚い	あつい	atsui	thick, solid
圧する	あっする	assuru	apply pressure, oppress, overwhelm
圧迫	あっぱく	appaku	pressure, coercion
厚み、厚味	あつみ	atsumi	thickness (solid shape)
圧力	あつりょく	atsuryoku	pressure
穴	あな	ana	hole
穴熊	あなぐま	anaguma	Bear-in-the-Hole
穴熊	あなぐま	anaguma
穴ふさぎ	あなふさぎ	anafusagi	sealing off the loophole
暴れる	あばれる	abareru	rage, rave
アヒル	あひる	ahiru
浴びる	あびる	abiru	be flooded with
危い	あぶない	abunai	dangerous
アマ, アマチュア	あま,あまちゅあ	ama,amachua	amateur
甘い	あまい	amai	(too) lenient, lax, slack
余される	あまされる	amasareru	be saved, remain
誤った	あやまった	ayamatta	mistaken, wrong
誤る	あやまる	ayamaru	err, mistake
アヤを求める	あやをもとめる	ayaomotomeru	look for a clue, seek complications
争う	あらそう	araso	contend, contest, compete
改める；改まる	あらためる,あらたまる	aratameru,aratamaru	correct, renew (vi; vt)
荒技	あらわざ	arawaza	wild, fierce technique
合わせ駒	あわせごま	awasegoma	opposing piece (pawn)
合わせの歩	あわせのふ	awasenofu	opposing pawn (drop)
合わせる	あわせる	awaseru	oppose (drop a pawn right in front of opponent's pawn)
慌てる	あわてる	awateru	be nervous, panic, hurry
安心	あんしん	anshin	relief
安全地帯	あんぜんちたい	anzenchitai	safety zone
安全な	あんぜんな	anzenna	safe, secure
意	い	i	idea, thought, meaning
いい凌ぎ	いいしのぎ	iishinogi	good endurance, tiding it (the attack) over well
飯島流引き角	いいじまりゅうひきかく	iijimaryuhikikaku
いい勝負	いいしょうぶ	iishobu	a good game, equal chances
居角	いかく	ikaku	static bishop
居角左美濃	いかくひだりみの	ikakuhidarimino
活かす、生かす	いかす	ikasu	revive (e.g. aji)
生きてくる	いきてくる	ikitekuru	come to live, become effective, be activated
いき場	いきば	ikiba	place to go to
居玉	いぎょく	igyoku	sitting king, sitting duck
行く	いく	iku	go
意見	いけん	iken	opinion
移行する	いこうする	ikosuru	switch over (to)
意志	いし	ishi	will
意地	いじ	iji	will-power, perseverance
石田流三間飛車	いしだりゅうさんけんびしゃ	ishidaryusankembisha
石田流本組	いしだりゅうほんぐみ	ishidaryuhongumi	plenary ishida (style) formation
石田流升田式	いしだりゅうますだしき	ishidaryumasudashiki	Masuda Style Ishida (System)
いじめる	いじめる	ijimeru	tease, bully
急しい、忙しい	いそがしい	isogashii	hasty
急がせる	いそがせる	isogaseru	hurry (somebody), press
急ぐ、急す	いそぐ,せかす	isogu,sekasu	hurry, make haste
痛い	いたい	itai	painful
位地、位置	いち	ichi	position
一,二位	いちい、にい	ichii、nii	first, second place
一助	いちじょ	ichijo	a support
一次予戦	いちじよせん	ichijiyosen	the first (elimination) round
一筋~九筋	いちすじ-きゅうすじ	ichisuji-kyusuji	1st file - 9th file
一打	いちだ	ichida	a blow, a drop
一段落	いちだん-らく	ichidan-raku	a pause
一段目~九段目	いちだんめ-きゅうだんめ	ichidamme-kyudamme	1st rank - 9th rank
一利一害	いちりいちがい	ichiriichigai	advantages and disadvantages
逸機	いっき	ikki	missed chance, missed opportunity
一級~九級	いっきゅう-きゅうきゅう	ikkyu-kyukyu	1st-9th kyu (player) (lower grades)
一間飛車	いっけんびしゃ	ikkembisha
逸する	いっする	issuru	miss
一直線	いっちょくせん	itchokusen	one straight line
一手	いって	itte	a move; the only move; one tempo
一手一手	いっていって	itteitte	move-by-move (endgame)
一手スキ	いってすき	ittesuki	one move (tempo) breathing space (endgame)
一手損角換り	いってぞんかくがわり	ittezonkakugawari
一発、一弾	いっぱつ,いちだん	ippatsu,ichidan	a shot, a charge
一分将棋	いっぷんしょうぎ	ippunshogi	one minute Shogi (having only one minute left for each move)
一本道	いっぽんみち	ippommichi	one straight way
意図、企図	いと,きと	ito,kito	plan
伊藤看寿	いとうかんじゅ	itokanju	Ito Kanju
糸口、アヤ	いとぐち,あや	itoguchi,aya	clue
糸谷流右玉	いとだにりゅうみぎぎょく	itodaniryumigigyoku
挑む	いどむ	idomu	challenge
田舎流	いなかりゅう	inakaryu	boorish style
稲庭	いなにわ	inaniwa
命取の	いのちとりの	inochitorino	fatal
威迫、威嚇	いはく,いかく	ihaku,ikaku	threat
威張る	いばる	ibaru	be proud, swagger
居飛車	いびしゃ	ibisha	Static Rook
居飛車穴熊	いびしゃあなぐま	ibishaanaguma	Static Rook Bear-in-the-hole
居飛車穴熊	いびしゃあなぐま	ibishaanaguma
意表	いひょう	ihyo	surprise (n)
意表をつく	いひょうをつく	ihyotsuku	surprise (v)
いびる	いびる	ibiru	tease
意味	いみ	imi	meaning
イヤな、嫌いな	いやな,きらいな	iyana,kiraina	unpleasant
イヤ（嫌）な味	いやなあじ	iyanaaji	unpleasant, nasty aji
嫌味	いやみ	iyami	unpleasant, nasty aji
威力	いりょく	iryoku	power, might, influence
居る	いる	iru	remain, stay
要る、要する	いる,ようする	iru,yosuru	need, be necessary
うかつな	うかつな	ukatsuna	careless, silly
